2018-01-22 15:38:08
Full thread dump Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode):

"Attach Listener" daemon prio=10 tid=0x00007f5120001000 nid=0xf57 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"catalina-exec-22" daemon prio=10 tid=0x00007f5150150800 nid=0x6cbe waiting on condition [0x00007f50f71f1000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- locked <0x0000000741c3cbd8> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:409)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForIOS(XingePushUtil.java:214)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:55)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-17344" prio=10 tid=0x00007f5134668000 nid=0xe9e7 runnable [0x00007f5106dec000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000744684ed0> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000744417a78> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:409)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForIOS(XingePushUtil.java:214)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:55)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-17333" prio=10 tid=0x00007f5134451000 nid=0xe9dc runnable [0x00007f5107af8000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000744684ef8> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000744417b58> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-17313" prio=10 tid=0x00007f513479c800 nid=0xe9c7 runnable [0x00007f510d0cf000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x000000074321e7e0> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x00000007430d4ea8> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:409)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForIOS(XingePushUtil.java:214)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:55)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-17308" prio=10 tid=0x00007f5134390800 nid=0xe9c2 runnable [0x00007f510d7d6000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x000000074495df30> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x000000074479c1e8> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-17283" prio=10 tid=0x00007f513466a000 nid=0xe9a8 runnable [0x00007f510f8f7000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000744faf200> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000745014408> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-17278" prio=10 tid=0x00007f51355a3800 nid=0xe9a3 runnable [0x00007f510fefc000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000742b26300> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000742b06330> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-17246" prio=10 tid=0x00007f51345a2000 nid=0xe983 runnable [0x00007f50f9513000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000744ea51f0> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000744dbd1a0> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-17234" prio=10 tid=0x00007f51343f4800 nid=0xe977 runnable [0x00007f50d8a0b000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000740b4beb8> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000740a70e50> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"catalina-exec-21" daemon prio=10 tid=0x00007f5150054800 nid=0xc4bd waiting on condition [0x00007f50ff170000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x0000000708977b80> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
	at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-16988" prio=10 tid=0x00007f513550d000 nid=0x5a8 runnable [0x00007f50dfe7f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000744a20058> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000744a20500> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
